============================================================
MERGE REPORT - phonesdata.com vs seed-models.ts
============================================================
Total in phonesdata: 2592
Total in seed: 1028
Total missing found: 1174


--- Samsung: 46 nuevos ---
  Galaxy A Quantum                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Y36i                                     | Chipset: MediaTek                  | FRP: BROM
  Y37 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  Y3s (2021)                               | Chipset: MediaTek                  | FRP: BROM
  Y400                                     | Chipset: MediaTek                  | FRP: BROM
  Y400 4G                                  | Chipset: MediaTek                  | FRP: BROM
  Y500                                     | Chipset: MediaTek                  | FRP: BROM
  Y500i                                    | Chipset: MediaTek                  | FRP: BROM
  Y500s                                    | Chipset: MediaTek                  | FRP: BROM
  Y50T                                     | Chipset: MediaTek                  | FRP: BROM
  Y51 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  Y51a                                     | Chipset: MediaTek                  | FRP: BROM
  Y51s                                     | Chipset: MediaTek                  | FRP: BROM
  Y52 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y52s                                     | Chipset: MediaTek                  | FRP: BROM
  Y52s t1                                  | Chipset: MediaTek                  | FRP: BROM
  Y52t                                     | Chipset: MediaTek                  | FRP: BROM
  Y53t 5G                                  | Chipset: MediaTek                  | FRP: BROM
  Y54s                                     | Chipset: MediaTek                  | FRP: BROM
  Y55 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y55s (2023)                              | Chipset: MediaTek                  | FRP: BROM
  Y55s 5G                                  | Chipset: MediaTek                  | FRP: BROM
  Y600 Turbo                               | Chipset: MediaTek                  | FRP: BROM
  Y70s                                     | Chipset: MediaTek                  | FRP: BROM
  Y70t                                     | Chipset: MediaTek                  | FRP: BROM
  Y71t                                     | Chipset: MediaTek                  | FRP: BROM
  Y72 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y72t                                     | Chipset: MediaTek                  | FRP: BROM
  Y73s                                     | Chipset: MediaTek                  | FRP: BROM
  Y73t                                     | Chipset: MediaTek                  | FRP: BROM
  Y74s                                     | Chipset: MediaTek                  | FRP: BROM
  Y75 4G                                   | Chipset: MediaTek                  | FRP: BROM
  Y75 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y75s                                     | Chipset: MediaTek                  | FRP: BROM
  Y75s 5G                                  | Chipset: MediaTek                  | FRP: BROM
  Y76 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y76s                                     | Chipset: MediaTek                  | FRP: BROM
  Y77 (China)                              | Chipset: MediaTek                  | FRP: BROM
  Y77 (Global)                             | Chipset: MediaTek                  | FRP: BROM
  Y77e                                     | Chipset: MediaTek                  | FRP: BROM
  Y77e (t1)                                | Chipset: MediaTek                  | FRP: BROM
  Y77t                                     | Chipset: MediaTek                  | FRP: BROM
  Y78 (China)                              | Chipset: MediaTek                  | FRP: BROM
  Y78+                                     | Chipset: MediaTek                  | FRP: BROM
  Y78t                                     | Chipset: MediaTek                  | FRP: BROM
  Z5x (2020)                               | Chipset: MediaTek                  | FRP: BROM
  Z6 5G                                    | Chipset: MediaTek                  | FRP: BROM

--- Realme: 123 nuevos ---
  10 4G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  10 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  11 (China)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  11 4G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  11 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  11 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  12 4G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  12 Lite                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  12 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  12x (China)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  12x (India)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  13 4G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  13 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  14 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  14x (India)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  15 (India)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  15 Lite                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  15 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  16 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  6i (India)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  7 (Global)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  7 5G                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  7i (Global)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  8 5G                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  8 Pro                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  8s 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  9 4G                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  9 5G                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  9 5G Speed                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  9 Pro                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  9i 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C100 4G                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C100i                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C100x                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C11 (2021)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C2 2020                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C20A                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C25Y                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C3 (3 cameras)                           | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C30s                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C33 2023                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C51s                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C53 (India)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C61 (India)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C63 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C65 4G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C65 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C67 4G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C75x                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C85 4G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  C85 Pro                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT 7 Pro                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Flash                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo 3                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo 5 240W                            | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo 5 SE                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo Flash                             | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo2                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT Neo6                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT2 Explorer Master                      | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT2 Pro                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT5 Pro                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT6 (China)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT7 (China)                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  GT7 Pro Racing                           | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 20                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 60                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 70                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 80 Lite                            | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 80 Pro                             | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 80x                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo 90                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo N53                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  narzo N55                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo N61                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo N63                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo N65                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Narzo Power                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Neo7                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Neo7 SE                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Neo7x                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Neo8                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Note 50                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Note 60                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Note 70                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Note 80                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P1 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P1 Speed                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P2 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P3 Lite                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P3 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P3 Ultra                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P4 Lite                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P4 Power                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P4 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  P4x 4G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Pad 3                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q2 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q3 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q3 Pro 5G                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q3 Pro Carnival                          | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q3i 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q5 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  realme 10 5G                             | Chipset: MediaTek/Snapdragon       | FRP: BROM
  realme 10s                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  realme GT Neo 5                          | Chipset: MediaTek/Snapdragon       | FRP: BROM
  realme V23i                              | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V11s 5G                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V13 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V15 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V5 5G                                    | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V50s                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V60 pro                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X2 Pro                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X3 SuperZoom                             | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X50 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X50 Pro 5G                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X50 Pro Player                           | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X50m 5G                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X7 (India)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X7 Max 5G                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  X7 Pro Ultra                             | Chipset: MediaTek/Snapdragon       | FRP: BROM

--- Alcatel: 11 nuevos ---
  1L (2021)                                | Chipset: Unisoc                    | FRP: SPD
  1L Pro (2021)                            | Chipset: Unisoc                    | FRP: SPD
  1SE Lite                                 | Chipset: Unisoc                    | FRP: SPD
  3L (2020)                                | Chipset: Unisoc                    | FRP: SPD
  3L (2021)                                | Chipset: Unisoc                    | FRP: SPD
  3T10 2020                                | Chipset: Unisoc                    | FRP: SPD
  3v (2019)                                | Chipset: Unisoc                    | FRP: SPD
  Go Flip 3                                | Chipset: Unisoc                    | FRP: SPD
  Go Flip 4                                | Chipset: Unisoc                    | FRP: SPD
  Go Flip V                                | Chipset: Unisoc                    | FRP: SPD
  V3 Ultra                                 | Chipset: Unisoc                    | FRP: SPD

--- ZTE: 84 nuevos ---
  Angel Care X13                           | Chipset: Unisoc                    | FRP: SPD
  Avid 589                                 | Chipset: Unisoc                    | FRP: SPD
  Axon 10s Pro 5G                          | Chipset: Unisoc                    | FRP: SPD
  Axon 11 4G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 11 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 11 SE 5G                            | Chipset: Unisoc                    | FRP: SPD
  Axon 20 4G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 20 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 30 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 30 Pro 5G                           | Chipset: Unisoc                    | FRP: SPD
  Axon 30 Ultra 5G                         | Chipset: Unisoc                    | FRP: SPD
  Axon 30S                                 | Chipset: Unisoc                    | FRP: SPD
  Axon 31 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 31 Pro 5G                           | Chipset: Unisoc                    | FRP: SPD
  Axon 31 Ultra 5G                         | Chipset: Unisoc                    | FRP: SPD
  Axon 40                                  | Chipset: Unisoc                    | FRP: SPD
  Axon 41 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 41 Ultra 5G                         | Chipset: Unisoc                    | FRP: SPD
  AXON 50 5G                               | Chipset: Unisoc                    | FRP: SPD
  Axon 50 Lite                             | Chipset: Unisoc                    | FRP: SPD
  Axon 50 Ultra                            | Chipset: Unisoc                    | FRP: SPD
  Axon 60                                  | Chipset: Unisoc                    | FRP: SPD
  Blade 10 Prime                           | Chipset: Unisoc                    | FRP: SPD
  Blade 11 Prime                           | Chipset: Unisoc                    | FRP: SPD
  Blade 20 5G                              | Chipset: Unisoc                    | FRP: SPD
  Blade 20 Pro 5G                          | Chipset: Unisoc                    | FRP: SPD
  Blade L9                                 | Chipset: Unisoc                    | FRP: SPD
  Blade Max View                           | Chipset: Unisoc                    | FRP: SPD
  Blade V2020 5G                           | Chipset: Unisoc                    | FRP: SPD
  Blade V30                                | Chipset: Unisoc                    | FRP: SPD
  Blade V40                                | Chipset: Unisoc                    | FRP: SPD
  Blade V41 Smart                          | Chipset: Unisoc                    | FRP: SPD
  Blade V41 Vita                           | Chipset: Unisoc                    | FRP: SPD
  Blade V50                                | Chipset: Unisoc                    | FRP: SPD
  Blade V60 Design                         | Chipset: Unisoc                    | FRP: SPD
  Blade V70 Design                         | Chipset: Unisoc                    | FRP: SPD
  Blade V70 Max                            | Chipset: Unisoc                    | FRP: SPD
  Blade V80 Design                         | Chipset: Unisoc                    | FRP: SPD
  Blade V80 Max                            | Chipset: Unisoc                    | FRP: SPD
  Blade V80 Pro                            | Chipset: Unisoc                    | FRP: SPD
  Blade X1 5G                              | Chipset: Unisoc                    | FRP: SPD
  Blade X1001                              | Chipset: Unisoc                    | FRP: SPD
  Libero 5G III                            | Chipset: Unisoc                    | FRP: SPD
  Link II                                  | Chipset: Unisoc                    | FRP: SPD
  nubia Air Pro                            | Chipset: Unisoc                    | FRP: SPD
  nubia Flip2                              | Chipset: Unisoc                    | FRP: SPD
  nubia Flip3                              | Chipset: Unisoc                    | FRP: SPD
  Nubia Fold                               | Chipset: Unisoc                    | FRP: SPD
  nubia Play                               | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 10 Pro                   | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 3s                       | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 5G                       | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 5S                       | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 6                        | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 7                        | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 8 Pro                    | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 8S Pro                   | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 9 Pro                    | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic 9S Pro                   | Chipset: Unisoc                    | FRP: SPD
  nubia Red Magic Nova                     | Chipset: Unisoc                    | FRP: SPD
  nubia RedMagic 10 Air                    | Chipset: Unisoc                    | FRP: SPD
  nubia RedMagic 11 Air                    | Chipset: Unisoc                    | FRP: SPD
  nubia RedMagic 11 Pro                    | Chipset: Unisoc                    | FRP: SPD
  nubia RedMagic 11S Pro                   | Chipset: Unisoc                    | FRP: SPD
  nubia Z20                                | Chipset: Unisoc                    | FRP: SPD
  nubia Z30 Pro                            | Chipset: Unisoc                    | FRP: SPD
  nubia Z40 Pro                            | Chipset: Unisoc                    | FRP: SPD
  nubia Z40S Pro                           | Chipset: Unisoc                    | FRP: SPD
  nubia Z50 Ultra                          | Chipset: Unisoc                    | FRP: SPD
  nubia Z50S Pro                           | Chipset: Unisoc                    | FRP: SPD
  nubia Z60 Ultra Leading                  | Chipset: Unisoc                    | FRP: SPD
  nubia Z60S Pro                           | Chipset: Unisoc                    | FRP: SPD
  nubia Z70 Ultra                          | Chipset: Unisoc                    | FRP: SPD
  nubia Z70S Ultra                         | Chipset: Unisoc                    | FRP: SPD
  nubia Z80 Ultra                          | Chipset: Unisoc                    | FRP: SPD
  RedMagic Astra 2                         | Chipset: Unisoc                    | FRP: SPD
  S30 Pro                                  | Chipset: Unisoc                    | FRP: SPD
  S30 SE                                   | Chipset: Unisoc                    | FRP: SPD
  V40 Pro                                  | Chipset: Unisoc                    | FRP: SPD
  Voyage 20 Pro                            | Chipset: Unisoc                    | FRP: SPD
  Voyage 30                                | Chipset: Unisoc                    | FRP: SPD
  Voyage 3D                                | Chipset: Unisoc                    | FRP: SPD
  Voyage 40 5G                             | Chipset: Unisoc                    | FRP: SPD
  Voyage 40 Pro+                           | Chipset: Unisoc                    | FRP: SPD

--- Blackview: 109 nuevos ---
  A200 Pro                                 | Chipset: MediaTek                  | FRP: BROM
  A52 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A53 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A55 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A60 Plus                                 | Chipset: MediaTek                  | FRP: BROM
  A60 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A70 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A70E                                     | Chipset: MediaTek                  | FRP: BROM
  A8 Max                                   | Chipset: MediaTek                  | FRP: BROM
  A80 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  A80s                                     | Chipset: MediaTek                  | FRP: BROM
  A9 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  Acme                                     | Chipset: MediaTek                  | FRP: BROM
  Active 12 Pro                            | Chipset: MediaTek                  | FRP: BROM
  Alife P1 Pro                             | Chipset: MediaTek                  | FRP: BROM
  Alife S1                                 | Chipset: MediaTek                  | FRP: BROM
  Arrow V9                                 | Chipset: MediaTek                  | FRP: BROM
  BL5000                                   | Chipset: MediaTek                  | FRP: BROM
  BL6000 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BL7000                                   | Chipset: MediaTek                  | FRP: BROM
  BL8000                                   | Chipset: MediaTek                  | FRP: BROM
  BL8800                                   | Chipset: MediaTek                  | FRP: BROM
  BL9000 Pro                               | Chipset: MediaTek                  | FRP: BROM
  Breeze                                   | Chipset: MediaTek                  | FRP: BROM
  BV2000                                   | Chipset: MediaTek                  | FRP: BROM
  BV4000                                   | Chipset: MediaTek                  | FRP: BROM
  BV4800 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV4900 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV4900S                                  | Chipset: MediaTek                  | FRP: BROM
  BV5000                                   | Chipset: MediaTek                  | FRP: BROM
  BV5200                                   | Chipset: MediaTek                  | FRP: BROM
  BV5300                                   | Chipset: MediaTek                  | FRP: BROM
  BV5500                                   | Chipset: MediaTek                  | FRP: BROM
  BV5800                                   | Chipset: MediaTek                  | FRP: BROM
  BV5900                                   | Chipset: MediaTek                  | FRP: BROM
  BV6000                                   | Chipset: MediaTek                  | FRP: BROM
  BV6100                                   | Chipset: MediaTek                  | FRP: BROM
  BV6200                                   | Chipset: MediaTek                  | FRP: BROM
  BV6300                                   | Chipset: MediaTek                  | FRP: BROM
  BV6800 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV6900                                   | Chipset: MediaTek                  | FRP: BROM
  BV7000 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV7100                                   | Chipset: MediaTek                  | FRP: BROM
  BV7200                                   | Chipset: MediaTek                  | FRP: BROM
  BV7300                                   | Chipset: MediaTek                  | FRP: BROM
  BV8000 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV8100                                   | Chipset: MediaTek                  | FRP: BROM
  BV8200                                   | Chipset: MediaTek                  | FRP: BROM
  BV8800                                   | Chipset: MediaTek                  | FRP: BROM
  BV8900                                   | Chipset: MediaTek                  | FRP: BROM
  BV9000                                   | Chipset: MediaTek                  | FRP: BROM
  BV9100                                   | Chipset: MediaTek                  | FRP: BROM
  BV9200                                   | Chipset: MediaTek                  | FRP: BROM
  BV9300                                   | Chipset: MediaTek                  | FRP: BROM
  BV9500                                   | Chipset: MediaTek                  | FRP: BROM
  BV9600 (2019)                            | Chipset: MediaTek                  | FRP: BROM
  BV9700 Pro                               | Chipset: MediaTek                  | FRP: BROM
  BV9800                                   | Chipset: MediaTek                  | FRP: BROM
  BV9900E                                  | Chipset: MediaTek                  | FRP: BROM
  Color 6                                  | Chipset: MediaTek                  | FRP: BROM
  Color 8                                  | Chipset: MediaTek                  | FRP: BROM
  Crown                                    | Chipset: MediaTek                  | FRP: BROM
  DM550                                    | Chipset: MediaTek                  | FRP: BROM
  Fort 1                                   | Chipset: MediaTek                  | FRP: BROM
  Fort 200                                 | Chipset: MediaTek                  | FRP: BROM
  Fort 5                                   | Chipset: MediaTek                  | FRP: BROM
  Hero 10                                  | Chipset: MediaTek                  | FRP: BROM
  Link 2                                   | Chipset: MediaTek                  | FRP: BROM
  Max 1                                    | Chipset: MediaTek                  | FRP: BROM
  Mega 12                                  | Chipset: MediaTek                  | FRP: BROM
  Mega 5                                   | Chipset: MediaTek                  | FRP: BROM
  N6000 SE                                 | Chipset: MediaTek                  | FRP: BROM
  Omega Pro                                | Chipset: MediaTek                  | FRP: BROM
  Oscal C20                                | Chipset: MediaTek                  | FRP: BROM
  Oscal C30 2023                           | Chipset: MediaTek                  | FRP: BROM
  Oscal C30 Pro                            | Chipset: MediaTek                  | FRP: BROM
  Oscal C60                                | Chipset: MediaTek                  | FRP: BROM
  Oscal C70                                | Chipset: MediaTek                  | FRP: BROM
  Oscal C80                                | Chipset: MediaTek                  | FRP: BROM
  Oscal Flat 1C                            | Chipset: MediaTek                  | FRP: BROM
  Oscal Modern 8                           | Chipset: MediaTek                  | FRP: BROM
  Oscal S60                                | Chipset: MediaTek                  | FRP: BROM
  Oscal S70                                | Chipset: MediaTek                  | FRP: BROM
  Oscal S80                                | Chipset: MediaTek                  | FRP: BROM
  Oscal Tiger 10                           | Chipset: MediaTek                  | FRP: BROM
  Oscal Tiger 12                           | Chipset: MediaTek                  | FRP: BROM
  P10000 Pro                               | Chipset: MediaTek                  | FRP: BROM
  P2 lite                                  | Chipset: MediaTek                  | FRP: BROM
  R6 Lite                                  | Chipset: MediaTek                  | FRP: BROM
  Rock 1                                   | Chipset: MediaTek                  | FRP: BROM
  Rock 2 Pro                               | Chipset: MediaTek                  | FRP: BROM
  Rock 3                                   | Chipset: MediaTek                  | FRP: BROM
  Rock 5                                   | Chipset: MediaTek                  | FRP: BROM
  Shark 6                                  | Chipset: MediaTek                  | FRP: BROM
  Shark 8                                  | Chipset: MediaTek                  | FRP: BROM
  Shark 9                                  | Chipset: MediaTek                  | FRP: BROM
  Ultra (2015)                             | Chipset: MediaTek                  | FRP: BROM
  Ultra Plus                               | Chipset: MediaTek                  | FRP: BROM
  Wave 10                                  | Chipset: MediaTek                  | FRP: BROM
  Wave 6C                                  | Chipset: MediaTek                  | FRP: BROM
  Wave 7C                                  | Chipset: MediaTek                  | FRP: BROM
  Wave 8                                   | Chipset: MediaTek                  | FRP: BROM
  Wave 9C                                  | Chipset: MediaTek                  | FRP: BROM
  Xplore 1                                 | Chipset: MediaTek                  | FRP: BROM
  Xplore 2                                 | Chipset: MediaTek                  | FRP: BROM
  Xplore X1                                | Chipset: MediaTek                  | FRP: BROM
  Zeno 1                                   | Chipset: MediaTek                  | FRP: BROM
  Zeno 5                                   | Chipset: MediaTek                  | FRP: BROM
  Zeta                                     | Chipset: MediaTek                  | FRP: BROM

--- TCL: 28 nuevos ---
  20 XE                                    | Chipset: MediaTek                  | FRP: BROM
  30 5G                                    | Chipset: MediaTek                  | FRP: BROM
  30 LE                                    | Chipset: MediaTek                  | FRP: BROM
  30 V 5G                                  | Chipset: MediaTek                  | FRP: BROM
  30 XE 5G                                 | Chipset: MediaTek                  | FRP: BROM
  30 XL                                    | Chipset: MediaTek                  | FRP: BROM
  305i                                     | Chipset: MediaTek                  | FRP: BROM
  40 NxtPaper                              | Chipset: MediaTek                  | FRP: BROM
  40 X                                     | Chipset: MediaTek                  | FRP: BROM
  40 XE                                    | Chipset: MediaTek                  | FRP: BROM
  40 XL                                    | Chipset: MediaTek                  | FRP: BROM
  406S                                     | Chipset: MediaTek                  | FRP: BROM
  40R 5G                                   | Chipset: MediaTek                  | FRP: BROM
  50 5G                                    | Chipset: MediaTek                  | FRP: BROM
  50 LE                                    | Chipset: MediaTek                  | FRP: BROM
  50 NxtPaper                              | Chipset: MediaTek                  | FRP: BROM
  50 Pro NxtPaper                          | Chipset: MediaTek                  | FRP: BROM
  50 SE                                    | Chipset: MediaTek                  | FRP: BROM
  50 XE                                    | Chipset: MediaTek                  | FRP: BROM
  50 XL                                    | Chipset: MediaTek                  | FRP: BROM
  60 NxtPaper 4G                           | Chipset: MediaTek                  | FRP: BROM
  60 SE                                    | Chipset: MediaTek                  | FRP: BROM
  Ion X                                    | Chipset: MediaTek                  | FRP: BROM
  K70 SE                                   | Chipset: MediaTek                  | FRP: BROM
  NxtPaper 11 Gen 2                        | Chipset: MediaTek                  | FRP: BROM
  NxtPaper 60 Ultra                        | Chipset: MediaTek                  | FRP: BROM
  NxtPaper 70 Pro                          | Chipset: MediaTek                  | FRP: BROM
  Stylus                                   | Chipset: MediaTek                  | FRP: BROM
